    1  git config --global user.name "Oksana"
    2  git config --global user.email oksana.gluhov.2012@gmail.com
    3  git clone https://github.com/MamaOxsana/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git status
   10  git commit -m ".gitignore file added"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "main_test.txt file added"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "develop_test.txt file added"
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit -m "develop_test.txt file added"
   22  git checkout develop
   23  git checkout main
   24  git merge develop
   25  pwd
   26  history > command_list.csv
